cboe_symbol,contango_state,contract,cot_date,cot_index_proxy,cot_mm_net,cot_mm_wow,curve_signal,curve_spread_m1m3,curve_spread_m1m6,gex_call_wall,gex_put_wall,gex_symbol,gex_total,gex_zero_gamma,iv_skew,pcr_oi,pcr_volume,price_1m,price_1w,price_1y,price_3m,price_6m,price_date,price_latest
,,usdchf,2026-06-09,32.3,-48632,-2696,,,,,,,,,,,,1.17,-0.61,-1.47,0.43,-1.56,2026-06-16,0.7933300137519836
,,usdcad,2026-06-09,19.7,-133396,-117948,,,,,,,,,,,,2.02,0.32,2.0,2.11,1.12,2026-06-16,1.4001100063323975
,,audusd,2026-06-09,59.8,25995,-77526,,,,,,,,,,,,-2.01,0.41,8.82,0.91,6.45,2026-06-16,0.7069135904312134
,,nzdusd,2026-06-09,18.8,-54139,3598,,,,,,,,,,,,-1.19,0.51,-2.96,0.62,0.93,2026-06-16,0.5833284854888916
SPY,,sp500,2026-06-09,45.9,548645,-83056,,,,750.0,750.0,SPY,-4117678677.34,,-5.210000000000001,2.149,1.192,0.77,2.58,25.64,13.56,10.43,2026-06-16,7583.25
QQQ,,nasdaq,2026-06-09,46.9,48629,9425,,,,730.0,730.0,QQQ,-1737247652.47,174.78,-7.0,1.541,1.011,2.06,4.06,38.1,23.37,18.26,2026-06-16,30300.25
DIA,,dow,2014-12-16,51.2,2361,3560,,,,525.0,500.0,DIA,361746266.53,519.06,-0.6600000000000001,1.828,0.871,4.57,3.02,23.29,12.25,9.45,2026-06-16,52445.0
IWM,,russell,2026-06-09,5.5,-93251,-21503,,,,,,,,,-6.869999999999997,3.253,1.511,3.21,3.25,39.37,18.89,16.81,2026-06-16,2961.60009765625
,,vix,2026-06-09,55.9,-61684,-12223,,,,,,,,,,,,-10.96,-17.41,-14.13,-39.65,6.49,2026-06-16,16.40999984741211
IEF,,us10y,2026-06-09,100.0,466225,277478,,,,,,,,,0.21999999999999886,1.811,0.336,-0.23,0.34,-0.58,-1.53,-2.64,2026-06-16,109.859375
TLT,,us30y,2026-06-09,92.6,183686,50418,,,,,,,,,1.3299999999999983,0.698,0.892,0.47,0.64,-0.11,-1.39,-3.06,2026-06-16,113.0
SHY,,us2y,2026-06-09,67.6,193972,45221,,,,,,,,,-3.3999999999999986,3.724,6.0,-0.15,0.05,-0.21,-0.53,-0.94,2026-06-16,103.203125
,,us5y,2026-06-09,100.0,713616,325710,,,,,,,,,,,,-0.23,0.24,-0.68,-1.2,-2.02,2026-06-16,107.140625
,,fed_funds,2026-06-09,39.3,-97375,-113848,,,,,,,,,,,,-0.03,-0.03,0.71,-0.02,0.08,2026-06-16,96.34500122070312
,,bitcoin,2026-06-09,95.0,-3197,2172,,,,,,,,,,,,-19.45,5.75,-39.64,-6.94,-29.18,2026-06-16,65745.0
